text,is_scam,language
Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!,1,English
अगर मैं पूरी रीति से नहीं मिलूंगा तो मैं घर चला जाऊंगा। यदि आपको आने का मन नहीं है तो ठीक है।,0,Hindi
Talk to g and x about that,0,English
Its a part of checking IQ,0,English
Sorry about that this is my mates phone and i didnt write it love Kate,0,English
You have WON a guaranteed £1000 cash or a £2000 prize.To claim yr prize call our customer service representative on,1,English
Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min,1,English
PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 ,1,English
"परिपक्वता की निशानी तब नहीं होती जब हम बड़ी-बड़ी बातें कहने लगते हैं.. बल्कि असल में परिपक्वता की निशानी तब होती है, जब हम छोटी-छोटी बातें समझने लगते हैं... *आपकी शाम शुभ हो* बीएसएलवीवाईएल",0,Hindi
निजी! आपके 2003 के खाता विवरण में 800 अन-रिडीम्ड एस.आई.एम. अंक दर्शाए गए हैं। कॉल करें 08715203652 पहचानकर्ता कोड: 42810 29/10/0 को समाप्त हो रहा है,1,Hindi
Got it! It looks scrumptious... daddy wants to eat you all night long!,0,English
He's in lag. That's just the sad part but we keep in touch thanks to skype,0,English
How long does applebees fucking take,0,English
"हैलो मेरी जान! वह दिन कैसा बीतता है? मैं आपकी बेटी के अच्छे और अच्छे होने की कामना करता हूं और आशा करता हूं कि आपको नौकरी की कुछ संभावनाएं मिलेंगी। मुझे तुम्हारी याद आती है, बॉयटॉय... *एक चिढ़ाने वाला चुंबन*",0,Hindi
"SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO",1,English
ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O £250 3 WANT £800,1,English
अभी अपना पहला रिंगटोन निःशुल्क प्राप्त करें! इस संदेश का उत्तर टोन के साथ दें। आपके फ़ोन पर Gr8 टॉप 20 टोन हर सप्ताह केवल £1.50 प्रति सप्ताह 2 ऑप्ट आउट भेजें STOP 08452810071 16 भेजें,1,Hindi
"Sir, good morning. Hope you had a good weekend. I called to let you know that i was able to raise  &lt;#&gt;  from my dad. He however said he would make the rest available by mid feb. This amount is still quite short and i was hoping you would help. Do have a good day. Abiola",0,English
Where's mummy's boy ? Is he being good or bad ? Is he being positive or negative ? Why is mummy being made to wait? Hmmmm?,0,English
"Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16",1,English
आपका कैश-बैलेंस वर्तमान में 500 पाउंड है - अपने कैश-इन को अधिकतम करने के लिए 86688 पर केवल 150p/संदेश के साथ GO भेजें। सीसी: 08718720201 पीओ बॉक्स 114/14 टीसीआर/डब्ल्यू1,1,Hindi
"अति आवश्यक! हमारे पास देने के लिए यूरोप के लिए 800 मुफ़्त उड़ानें हैं, 10 सितंबर को बी4 पर कॉल करें और एक मित्र को 4 मुफ़्त में ले जाएं। 09050000555 पर दावा करने के लिए अभी कॉल करें। BA128NNFWFLY150ppm",1,Hindi
it to 80488. Your 500 free text messages are valid until 31 December 2005.,1,English
Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,1,English
Do u hav any frnd by name ashwini in ur college?,0,English
"pdate_Now - ऑरेंज टैरिफ पर डबल मिनट और 1000 टेक्स्ट। नवीनतम मोटोरोला, सोनी एरिक्सन और नोकिया तथा ब्लूटूथ मुफ़्त! MobileUpd8 को 08000839402 पर कॉल करें या 2optout/!YHL पर कॉल करें",1,Hindi
अगं तुमच्याकडचे सिनेमे बघायला कसे जातात.,0,Marathi
LOL ... No just was busy,0,English
" came to look at the flat, seems ok, in his 50s? * Is away alot wiv work. Got woman coming at 6.30 too.",0,English
This message is brought to you by GMW Ltd. and is not connected to the,1,English
Ok lor...,0,English
Aight ill get on fb in a couple minutes,0,English
"LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323.",1,English
Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,1,English
ठीक आहे...,0,Marathi
Yo dude guess who just got arrested the other day,0,English
Bought one ringtone and now getting texts costing 3 pound offering more tones etc,1,English
कोणीतरी आमच्या डेटिंग सेवेशी संपर्क साधला आहे आणि तुमचा फोन एंटर केला आहे कारण ते तुम्हाला आवडतात! लँडलाइन 09111030116 वरून कॉल कोणाला आहे हे शोधण्यासाठी. PoBox12n146tf15,1,Marathi
"अति आवश्यक! कृपया अपने लैंडलाइन से 09066612661 पर कॉल करें, आपका मानार्थ 4* लक्स कोस्टा डेल सोल अवकाश या £1000 नकद संग्रह की प्रतीक्षा है। पीपीएम 150 एसएई टी एंड सी जेम्स 28, ईएच74आरआर",1,Hindi
His bday real is in april .,0,English
Slaaaaave ! Where are you ? Must I summon you to me all the time now ? Don't you wish to come to me on your own anymore?,0,English
WIN URGENT! Your mobile number has been awarded with a £2000 prize GUARANTEED call 09061790121 from land line. claim 3030 valid 12hrs only 150ppm ,1,English
एसएमएस लिलाव - एक नवीन नोकिया 7250 आज 4 व्या क्रमांकावर आहे! लिलाव विनामूल्य आहे 2 सामील व्हा आणि भाग घ्या! NOKIA ला आता 86021 वर मजकूर पाठवा! HG/Suite342/2Lands Row/W1J6HL,1,Marathi
व्हॅलेंटाईन डे स्पेशल! आमच्या क्विझमध्ये £1000 पेक्षा जास्त जिंका आणि तुमच्या जोडीदाराला आयुष्यभराच्या सहलीवर घेऊन जा! आता 83600 वर GO पाठवा. 150p/msg rcvd. कस्टकेअर:08718720201,1,Marathi
"Well, i'm gonna finish my bath now. Have a good...fine night.",0,English
I thk 50 shd be ok he said plus minus 10.. Did ü leave a line in between paragraphs?,0,English
तुमचे B4U व्हाउचर w/c 27/03 हे MARSMS आहे. सवलत क्रेडिटसाठी www.B4Utele.com वर लॉग इन करा. प्रत्युत्तराची निवड रद्द करण्यासाठी थांबा. ग्राहक सेवा कॉल [phone],1,Marathi
Our brand new mobile music service is now live. The free music player will arrive shortly. Just install on your phone to browse content from the top artists.,1,English
2 नए वीडियोसाउंड+2 लोगो+म्यूजिकन्यूज के लिए अपने क्रेडिट के साथ जैमस्टर वीडियोसाउंड गोल्ड क्लब का आनंद लें! Jamster.co.uk से और अधिक आनंद प्राप्त करें! 16+केवल सहायता? कॉल करें: 09701213186,1,Hindi
"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",1,English
"Send ur birthdate with month and year, I will tel u ur LIFE PARTNER'S name. and the method of calculation. Reply must.",0,English
Orh i tot u say she now still dun believe.,0,English
"वेल डन! तुमची 4* कोस्टा डेल सोल हॉलिडे किंवा £5000 संकलनाची प्रतीक्षा आहे. क्लेम करण्यासाठी आता 09050090044 वर कॉल करा. SAE, TCs, POBox334, Stockport, SK38xh, खर्च £1.50/pm, Max10mins",1,Marathi
I.ll get there tomorrow and send it to you,0,English
Oh k.i think most of wi and nz players unsold.,0,English
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,1,English
"अभिनंदन! एका चांगल्या मित्राचे आभार यू ने £2,000 चे ख्रिसमस बक्षीस जिंकले आहे. 2 दावा करणे सोपे आहे, फक्त 08718726971 वर कॉल करा! फक्त 10p प्रति मिनिट. BT-राष्ट्रीय-दर.",1,Marathi
You still coming tonight?,0,English
"Think i might have to give it a miss. Am teaching til twelve, then have lecture at two. Damn this working thing.",0,English
Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.,1,English
आपने गारंटीकृत £1000 नकद या £2000 का पुरस्कार जीता है। वर्ष के पुरस्कार का दावा करने के लिए हमारे ग्राहक सेवा प्रतिनिधि को कॉल करें।,1,Hindi
SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV,1,English
"अहो! मला तू हवा आहेस! मला तुझी इच्छा आहे! मला तुझी आठवण येते! मला तुझी गरज आहे! मी तुझ्यावर प्रेम करतो, अहमद सईद अल हलाक...",0,Marathi
सच में लोल। उसने मेरे पिताजी को बताया कि मुझे कैंसर है,0,Hindi
FREE entry into our £250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,1,English
"तुमची जन्मतारीख महिना आणि वर्षासह पाठवा, मी तुम्हाला तुमच्या लाइफ पार्टनरचे नाव सांगेन. आणि गणना पद्धत. उत्तर दिलेच पाहिजे.",0,Marathi
"पता नहीं, मैं पूछ रहा हूं क्योंकि मुझे एक कार्ड मिला है जिसमें हेयर सेंस नामक 4 सैलून पर 20% की छूट है, इसलिए मुझे लगता है कि यह एक दिन है और आप अपने बाल काट लेंगे।",0,Hindi
अरे तुम्ही कॅमेरा चार्ज केला,0,Marathi
"क्षमा करें इसमें इतना समय लग गया, हे भगवान!",0,Hindi
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,1,English
"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08718726970 NOW! Only 10p per min. BT-national-rate ",1,English
sports fans - get the latest sports news str* 2 ur mobile 1 wk FREE PLUS a FREE TONE Txt SPORT ON to 8007 www.getzed.co.uk 0870141701216+ norm 4txt/120p ,1,English
"सोचो मुझे इसे छोड़ना पड़ सकता है। बारह बजे तक पढ़ा रहा हूं, फिर दो बजे व्याख्यान है। लानत है इस काम करने वाली चीज़ पर।",0,Hindi
18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.,1,English
तुम्हाला उद्या एक नवीन Nokia 3510i कलर फोन हवा आहे का? कोणत्याही मोबाईलवर 200 मोफत मिनिटे + 100 मोफत मजकूर + मोफत कॅमकॉर्डर उत्तर द्या किंवा 08000930705 वर कॉल करा,1,Marathi
"Damn, can you make it tonight or do you want to just wait til tomorrow",0,English
आमच्या £250 साप्ताहिक कॉम्पमध्ये विनामूल्य प्रवेश फक्त WIN हा शब्द आता 80086 वर पाठवा. 18 T&C www.txttowin.co.uk,1,Marathi
Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access! www.telediscount.co.uk,1,English
Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,1,English
मैं तुम्हें नहीं जानता और तुम मुझे नहीं जानते। अभी CHAT को 86688 पर भेजें और आइए एक-दूसरे को खोजें! केवल 150p/संदेश आरसीवीडी। HG/Suite342/2Lands/Row/W1J6HL LDN। 18 वर्ष या उससे अधिक.,1,Hindi
Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.,0,English
<Forwarded from 88877>FREE entry into our £250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com,1,English
Jokin only lar... :-) depends on which phone my father can get lor...,0,English
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",1,English
somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams,0,English
You have an important customer service announcement from PREMIER.,1,English
Lol ... I really need to remember to eat when I'm drinking but I do appreciate you keeping me company that night babe *smiles*,0,English
This pen thing is beyond a joke. Wont a Biro do? Don't do a masters as can't do this ever again! ,0,English
"हॉट लाइव्ह फॅन्टसीजवर आता कॉल करा 08707500020 फक्त 20p प्रति मिनिट NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 हा राष्ट्रीय दर कॉल आहे",1,Marathi
Euro2004 किकऑफसाठी 18 दिवस! तुम्हाला दररोज सर्व ताज्या बातम्या आणि निकालांची माहिती दिली जाईल. सदस्यत्व रद्द करा 83222 वर GET EURO STOP पाठवा.,1,Marathi
I.ll give her once i have it. Plus she said grinule greet you whenever we speak,0,English
"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",1,English
I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,1,English
"आखिरी मौका! आज ही अपने £150 मूल्य के डिस्काउंट वाउचर का दावा करें! अभी SHOP लिखकर 85023 पर भेजें! SavaMob, मोबाइल ऑफर करता है! टी सीएस सावामोब POBOX84, M263UZ। £3.00 उप. 16",1,Hindi
Sorry da. I gone mad so many pending works what to do.,0,English
"UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T&C's apply. Opt-out available",1,English
Nokia phone is lovly..,0,English
3मोबाइल से पूछा गया कि क्या 0870 चैटलाइन में मुफ़्त मिनट शामिल हैं। भारतीय ग्राहक सेवा SED हाँ। L8ER को मेगा बिल मिला। 3 बकवास मत करो. कुछ ही दिनों में जमानत देय। मुझे £250 चाहिए 3 £800 चाहिए,1,Hindi
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!",1,English
"Hello darling how are you today? I would love to have a chat, why dont you tell me what you look like and what you are in to sexy?",1,English
मम्मीचा मुलगा कुठे आहे? तो चांगला आहे की वाईट? तो सकारात्मक आहे की नकारात्मक आहे? मम्मीला वाट का लावली जात आहे? ह्म्म्म?,0,Marathi
YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386,1,English
U4 वरून काही काळ ऐकले नाही. सह करण्यासाठी 4 असभ्य चॅट खाजगी लाईन 01223585334 वर कॉल करा. माझे 2C फोटो काढून टाकले जातात आणि नंतर 8552 वर PIX पाठवा. 2End पाठवा STOP 8552 SAM xxx,1,Marathi
U really pig leh sleep so much. My dad wake me up at 10 smth 2 eat lunch today.,0,English
PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04,1,English
"YEH I AM DEF UP4 SOMETHING SAT,JUST GOT PAYED2DAY & I HAVBEEN GIVEN A£50 PAY RISE 4MY WORK & HAVEBEEN MADE PRESCHOOLCO-ORDINATOR 2I AM FEELINGOOD LUV",0,English
Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18,1,English
"pdate_Now - Double mins and 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia & Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/!YHL",1,English
Baaaaabe! I misss youuuuu ! Where are you ? I have to go and teach my class at 5 ...,0,English
Valentines Day Special! Win over £1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.,1,English
Call me when u're done...,0,English
"Yes..but they said its IT.,",0,English
"अरे, मैं वास्तव में उत्तेजित हूं, चैट करना चाहता हूं या मुझे नग्न देखना चाहता हूं, 69698 पर हॉट टेक्स्ट भेजें, 150 बजे चार्ज किया जाएगा, सदस्यता समाप्त करने के लिए टेक्स्ट बंद करें 69698",1,Hindi
Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info,1,English
"Got hella gas money, want to go on a grand nature adventure with galileo in a little bit?",0,English
Headin towards busetop,0,English
Also remember to get dobby's bowl from your car,0,English
"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",1,English
"Hello, my love! How goes that day ? I wish your well and fine babe and hope that you find some job prospects. I miss you, boytoy ... *a teasing kiss*",0,English
Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n,1,English
Pls send me the correct name da.,0,English
Watching telugu movie..wat abt u?,0,English
मी परत आलो आहे. a30 वर अपघाताचा थोडा वेळ. वाडेब्रिज मार्गे वळवावे लागले. माझा वीकेंड चांगला गेला. धन्यवाद. लवकर बोला. खूप प्रेम,0,Marathi
"Also sir, i sent you an email about how to log into the usc payment portal. I.ll send you another message that should explain how things are back home. Have a great weekend.",0,English
उस बारे में जी और एक्स से बात करें,0,Hindi
How do you guys go to see movies on your side.,0,English
Enjoy the jamster videosound gold club with your credits for 2 new videosounds+2 logos+musicnews! get more fun from jamster.co.uk! 16+only Help? call: 09701213186 ,1,English
K ill drink.pa then what doing. I need srs model pls send it to my mail id pa.,0,English
"आपका चीरहरण किया जा रहा है! अपना मोबाइल कंटेंट www.clubmoby.com से प्राप्त करें, 08717509990 पर कॉल करें, पॉली/ट्रू/पिक्स/रिंगटोन्स/गेम्स, केवल 3 के लिए छह डाउनलोड",1,Hindi
WHO ARE YOU SEEING?,0,English
मैथ्यूज या टैट या एडवर्ड्स या एंडरसन,0,Hindi
"ओह ठीक है, मुझे लगता है कि वेस्टइंडीज और न्यूजीलैंड के ज्यादातर खिलाड़ी नहीं बिके।",0,Hindi
"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",1,English
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call [phone]",1,English
I cant pick the phone right now. Pls send a message,0,English
"नाही, मी आठवड्याच्या शेवटी प्रयत्न करत होतो; व्ही",0,Marathi
Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,1,English
अत्यावश्यक! तुमच्या मोबाईल नंबरला £2000 बोनस कॉलर बक्षीस देण्यात आले आहे. लँड लाईनवरून 09058095201 वर कॉल करा. वैध फक्त 12 तास,1,Marathi
"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18",1,English
"मेरा मानना ​​है कि 50 शद ठीक रहेगा, उन्होंने कहा प्लस माइनस 10.. क्या आपने पैराग्राफ के बीच में कोई लाइन छोड़ी है?",0,Hindi
नोकिया फोन छान आहे..,0,Marathi
आप जीत लिये हैं! एक मूल्यवान वोडाफोन ग्राहक के रूप में हमारे कंप्यूटर ने आपको 150 पाउंड का पुरस्कार जीतने के लिए चुना है। इकट्ठा करना आसान है. बस 09061743386 पर कॉल करें,1,Hindi
"बरं, मी आता माझी आंघोळ पूर्ण करणार आहे. तुमची रात्र चांगली जावो.",0,Marathi
"प्रत्येक सप्ताह £250 नकद जीतने का मौका पाने के लिए TXT: ACTION to 80608। T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",1,Hindi
"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p",1,English
She left it very vague. She just said she would inform the person in accounting about the delayed rent and that i should discuss with the housing agency about my renting another place. But checking online now and all places around usc are  &lt;#&gt;  and up,0,English
"मिला, उम्र 23, गोरी, ब्रिटेन में नई। मैं यूके के लोगों के साथ सेक्स करना चाहता हूं। अगर तुम्हें मेरे साथ मज़ा पसंद है. MTALK लिखकर 69866.18 पर भेजें। 30पीपी/टीएक्सटी 1 5 मुफ़्त। £1.50 की वृद्धि। सहायता08718728876",1,Hindi
खूप उशीर झाला आहे :) पण तुम्हाला त्याच शुभेच्छा.,0,Marathi
SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL,1,English
"Free Msg: get Gnarls Barkleys ""Crazy"" ringtone TOTALLY FREE just reply GO to this message right now!",1,English
<88877 वरून फॉरवर्ड केलेले>आमच्या £250 साप्ताहिक कॉम्पमध्ये विनामूल्य प्रवेश फक्त ENTER हा शब्द आता 88877 वर पाठवा. 18 T&C www.textcomp.com,1,Marathi
Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,1,English
छान.छान.कसे चालले आहे?,0,Marathi
हम्म...माझ्या काकांनी मला कळवले की ते थेट शाळेला पैसे देत आहेत. तर कृपया अन्न खरेदी करा.,0,Marathi
हळुहळु... मी जेव्हा पितो तेव्हा मला खायला खरच लक्षात ठेवायला हवं पण त्या रात्री तू मला सोबत ठेवल्याबद्दल मला कौतुक वाटतं बाळा *हसत*,0,Marathi
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+",1,English
WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,1,English
Someone has conacted our dating service and entered your phone because they fancy you!To find out who it is call from landline 09111030116. PoBox12n146tf15,1,English
